yellow_won: .word 28, 12
.byte 55,0,55,0,55,55,55,0,55,0,0,0,55,0,0,0,55,55,55,0,55,0,0,0,55,0,
55,0,55,0,55,0,0,0,55,0,0,0,55,0,0,0,55,0,55,0,55,0,0,0,55,0,
0,55,0,0,55,55,0,0,55,0,0,0,55,0,0,0,55,0,55,0,55,0,55,0,55,0,
0,55,0,0,55,0,0,0,55,0,0,0,55,0,0,0,55,0,55,0,55,0,55,0,55,0,
0,55,0,0,55,55,55,0,55,55,55,0,55,55,55,0,55,55,55,0,55,55,0,55,55,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,55,0,0,0,55,0,55,55,55,0,55,55,0,0,55,0,0,0,0,0,0,
0,0,0,0,0,55,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,
0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,
0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,
0,0,0,0,0,55,55,0,55,55,0,55,55,55,0,55,0,0,55,55,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
